,park,charger,electric vehicle, ev ,charging station,alternative fuel,total,FinalCluster,Label
187,HEHO,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
188,HOBE,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
189,HOCU,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
190,HOFR,0,0,0,0,0,0,1.0,Transit Park
191,HOFU,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
192,HOME,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
193,HONO,0,0,0,0,0,0,,
194,HOSP,0,0,0,0,0,0,9.0,"High Visitation, Urban"
195,HOVE,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
196,HSTR,0,0,0,0,0,0,3.0,Rural Sites
197,HUTR,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
198,IATR,0,0,0,0,0,0,,
199,INDE,0,0,0,0,0,0,2.0,Urban Sites
200,INDU,0,0,0,1,0,1,9.0,"High Visitation, Urban"
201,ISRO,0,0,0,0,0,0,1.0,Transit Park
202,JAGA,0,0,0,0,0,0,3.0,Rural Sites
203,JAZZ,0,0,0,0,0,0,2.0,Urban Sites
204,JECA,0,0,0,0,0,0,4.0,High Seasonality
205,JEFF,0,0,0,0,0,0,9.0,"High Visitation, Urban"
206,JEFM,0,0,0,0,0,0,,
207,JELA,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
208,JICA,0,1,0,1,0,2,5.0,Limited Access
209,JODA,0,0,0,0,0,0,8.0,"High Visitation, Rural"
210,JODR,0,0,0,0,0,0,8.0,"High Visitation, Rural"
211,JOFI,0,0,0,0,21,21,4.0,High Seasonality
212,JOFL,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
213,JOMU,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
214,JOTR,0,0,0,0,0,0,8.0,"High Visitation, Rural"
215,KAHO,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
216,KALA,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
217,KATM,0,0,0,0,0,0,4.0,High Seasonality
218,KAWW,0,0,0,0,0,0,5.0,Limited Access
219,KEFJ,0,0,0,0,0,0,4.0,High Seasonality
220,KEMO,0,0,0,0,0,0,1.0,Transit Park
221,KEWE,0,0,0,0,0,0,3.0,Rural Sites
222,KICA,0,0,0,0,0,0,8.0,"High Visitation, Rural"
223,KIMO,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
224,KLGO,0,0,0,0,0,0,4.0,High Seasonality
225,KNRI,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
226,KOVA,0,0,0,0,0,0,5.0,Limited Access
227,KOWA,0,0,0,0,0,0,2.0,Urban Sites
228,LABE,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
229,LACH,0,0,0,0,14,14,1.0,Transit Park
230,LACL,0,0,0,0,0,0,4.0,High Seasonality
231,LAKE,0,0,0,0,0,0,8.0,"High Visitation, Rural"
232,LAME,0,0,0,0,0,0,,
233,LAMR,0,0,0,0,0,0,8.0,"High Visitation, Rural"
234,LARO,0,0,0,0,0,0,4.0,High Seasonality
235,LAVO,5,133,2,141,16,297,4.0,High Seasonality
236,LECL,0,0,0,0,0,0,,
237,LEWI,0,0,0,0,0,0,8.0,"High Visitation, Rural"
238,LIBI,0,0,0,0,0,0,4.0,High Seasonality
239,LIBO,0,0,0,0,0,0,4.0,High Seasonality
240,LIHO,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
241,LINC,0,0,0,0,0,0,2.0,Urban Sites
242,LIRI,0,0,0,0,0,0,9.0,"High Visitation, Urban"
243,LODE,0,0,0,0,0,0,,
244,LONG,0,0,0,0,0,0,5.0,Limited Access
245,LOSA,0,0,0,0,0,0,,
246,LOWE,0,0,0,0,0,0,1.0,Transit Park
247,LYBA,0,0,0,0,0,0,5.0,Limited Access
248,LYJO,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
249,MABE,0,0,0,0,0,0,,
250,MABI,0,0,0,0,12,12,5.0,Limited Access
251,MACA,0,0,0,0,33,33,1.0,Transit Park
252,MALL,0,0,0,0,0,0,,
253,MALU,0,0,0,0,21,21,2.0,Urban Sites
254,MAMC,0,0,0,0,0,0,5.0,Limited Access
255,MANA,0,0,0,0,0,0,9.0,"High Visitation, Urban"
256,MANZ,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
257,MAPR,0,0,0,0,0,0,5.0,Limited Access
258,MAVA,0,0,0,0,0,0,4.0,High Seasonality
259,MAWA,0,0,0,0,0,0,,
260,MEVE,0,0,0,0,18,18,8.0,"High Visitation, Rural"
261,MIIN,0,0,0,0,0,0,3.0,Rural Sites
262,MIMA,0,0,0,0,0,0,9.0,"High Visitation, Urban"
263,MIMI,0,0,0,0,0,0,3.0,Rural Sites
264,MISS,0,0,0,0,17,17,4.0,High Seasonality
265,MLKM,0,0,0,0,0,0,2.0,Urban Sites
266,MNRR,0,0,0,0,0,0,4.0,High Seasonality
267,MOCA,0,0,0,0,0,0,8.0,"High Visitation, Rural"
268,MOCR,0,0,0,0,0,0,4.0,High Seasonality
269,MOJA,0,0,0,0,0,0,8.0,"High Visitation, Rural"
270,MONO,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
271,MORA,0,28,0,28,0,56,8.0,"High Visitation, Rural"
272,MORR,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
273,MORU,3,2,1,1,0,7,8.0,"High Visitation, Rural"
274,MUWO,0,0,0,0,0,0,1.0,Transit Park
275,NABR,1,0,0,0,0,1,7.0,"Low Visitation, Rural"
276,NACA,0,0,0,0,0,0,,
277,NACC,0,0,0,0,0,0,,
278,NAMA,0,0,0,0,0,0,1.0,Transit Park
279,NATC,0,0,0,0,0,0,3.0,Rural Sites
280,NATR,0,0,0,1,0,1,9.0,"High Visitation, Urban"
281,NAVA,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
282,NEBE,0,0,0,1,0,1,5.0,Limited Access
283,NEPE,0,0,0,0,0,0,8.0,"High Visitation, Rural"
284,NERI,0,0,0,0,0,0,9.0,"High Visitation, Urban"
285,NICO,0,0,0,0,0,0,5.0,Limited Access
286,NIOB,0,0,0,0,0,0,4.0,High Seasonality
287,NISI,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
288,NOAT,0,0,0,0,0,0,5.0,Limited Access
289,NOCA,0,0,0,0,14,14,4.0,High Seasonality
290,NPSA,0,0,0,0,0,0,4.0,High Seasonality
291,NWWM,0,0,0,0,0,0,,
292,OBED,0,0,0,0,0,0,5.0,Limited Access
293,OBRI,0,0,0,0,0,0,,
294,OCMU,0,0,0,0,14,14,6.0,"Low Visitation, Urban"
295,OLYM,0,0,0,0,0,0,8.0,"High Visitation, Rural"
296,ORCA,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
297,ORPI,0,0,0,2,0,2,7.0,"Low Visitation, Rural"
298,OZAR,0,0,0,0,0,0,1.0,Transit Park
299,PAAL,0,0,0,0,0,0,4.0,High Seasonality
300,PAAV,0,0,0,0,0,0,2.0,Urban Sites
301,PAGR,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
302,PAIS,0,6,0,6,12,24,8.0,"High Visitation, Rural"
303,PECO,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
304,PEFO,0,0,0,0,0,0,8.0,"High Visitation, Rural"
305,PERI,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
306,PETE,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
307,PETR,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
308,PEVI,0,0,0,0,0,0,3.0,Rural Sites
309,PINN,0,0,0,0,0,0,1.0,Transit Park
310,PIPE,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
311,PIRO,0,0,0,1,0,1,4.0,High Seasonality
312,PISC,0,0,0,0,0,0,2.0,Urban Sites
313,PISP,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
314,POCH,0,0,0,0,0,0,4.0,High Seasonality
315,POHE,0,0,0,0,0,0,,
316,POPO,0,0,0,0,0,0,,
317,PORE,0,108,4,110,110,332,1.0,Transit Park
318,PRWI,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
319,PUHE,0,0,0,0,0,0,3.0,Rural Sites
320,PUHO,0,0,0,0,0,0,8.0,"High Visitation, Rural"
321,PULL,0,0,0,0,0,0,,
322,RABR,0,0,0,0,0,0,5.0,Limited Access
323,REDW,0,0,0,0,0,0,8.0,"High Visitation, Rural"
324,RICH,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
325,RIGR,0,0,0,0,0,0,5.0,Limited Access
326,RIRA,0,0,0,0,0,0,3.0,Rural Sites
327,ROCR,0,0,0,0,0,0,9.0,"High Visitation, Urban"
328,ROLA,0,0,0,0,14,14,1.0,Transit Park
329,ROMO,0,0,0,0,0,0,1.0,Transit Park
330,RORI,0,0,0,0,0,0,2.0,Urban Sites
331,ROWI,0,0,0,0,0,0,2.0,Urban Sites
332,RRBH,0,0,0,0,0,0,,
333,RUCA,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
334,SAAN,0,0,0,0,0,0,9.0,"High Visitation, Urban"
335,SACN,0,0,0,0,0,0,4.0,High Seasonality
336,SACR,2,0,0,0,0,2,3.0,Rural Sites
337,SAFR,1,0,0,0,0,1,9.0,"High Visitation, Urban"
338,SAGA,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
339,SAGU,0,0,0,0,0,0,9.0,"High Visitation, Urban"
340,SAHI,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
341,SAIR,0,0,0,0,0,0,3.0,Rural Sites
342,SAJH,0,0,0,0,0,0,4.0,High Seasonality
343,SAJU,0,0,0,0,0,0,9.0,"High Visitation, Urban"
344,SAMA,0,0,0,0,0,0,2.0,Urban Sites
345,SAMO,0,0,0,0,0,0,9.0,"High Visitation, Urban"
346,SAND,0,0,0,0,0,0,5.0,Limited Access
347,SAPA,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
348,SAPU,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
349,SARA,0,0,0,0,0,0,4.0,High Seasonality
350,SARI,0,0,0,0,0,0,4.0,High Seasonality
351,SCBL,0,0,0,0,0,0,1.0,Transit Park
352,SEKI,0,12,0,16,0,28,,
353,SEMO,0,0,0,0,0,0,,
354,SEQU,0,0,0,0,0,0,8.0,"High Visitation, Rural"
355,SHEN,0,10,0,4,0,14,9.0,"High Visitation, Urban"
356,SHIL,0,0,0,0,0,0,8.0,"High Visitation, Rural"
357,SITK,0,0,0,0,0,0,8.0,"High Visitation, Rural"
358,SLBE,0,0,0,0,0,0,1.0,Transit Park
359,SPAR,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
360,STEA,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
361,STLI,0,0,0,0,0,0,1.0,Transit Park
362,STON,0,0,0,0,0,0,4.0,High Seasonality
363,STRI,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
364,SUCR,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
365,TAPR,0,0,0,0,7,7,5.0,Limited Access
366,THIS,0,0,0,0,0,0,2.0,Urban Sites
367,THJE,0,0,0,0,0,0,2.0,Urban Sites
368,THKO,0,0,0,0,0,0,2.0,Urban Sites
369,THRB,0,0,0,0,0,0,2.0,Urban Sites
370,THRI,0,0,0,0,0,0,3.0,Rural Sites
371,THRO,0,0,0,0,0,0,8.0,"High Visitation, Rural"
372,THST,0,0,0,0,0,0,5.0,Limited Access
373,TICA,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
374,TIMU,0,0,0,0,14,14,9.0,"High Visitation, Urban"
375,TONT,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
376,TUAI,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
377,TUIN,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
378,TUMA,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
379,TUPE,0,0,0,0,0,0,,
380,TUSK,0,0,0,0,0,0,5.0,Limited Access
381,TUZI,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
382,ULSG,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
383,UPDE,0,0,0,0,0,0,8.0,"High Visitation, Rural"
384,VAFO,0,0,0,0,0,0,9.0,"High Visitation, Urban"
385,VALL,0,0,0,0,21,21,7.0,"Low Visitation, Rural"
386,VALR,0,0,0,0,0,0,,
387,VAMA,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
388,VICK,0,0,0,0,0,0,8.0,"High Visitation, Rural"
389,VICR,0,0,0,0,0,0,,
390,VIIS,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
391,VIVE,0,0,0,0,0,0,2.0,Urban Sites
392,VOYA,0,0,0,0,0,0,8.0,"High Visitation, Rural"
393,WABA,0,0,0,0,0,0,3.0,Rural Sites
394,WACA,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
395,WACO,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
396,WAMO,0,0,0,0,0,0,2.0,Urban Sites
397,WAPA,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
398,WASH,0,0,0,0,0,0,,
399,WEFA,0,0,0,0,0,0,5.0,Limited Access
400,WHHO,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
401,WHIS,0,0,0,0,0,0,8.0,"High Visitation, Rural"
402,WHMI,0,0,0,0,0,0,6.0,"Low Visitation, Urban"
403,WHSA,0,6,0,0,0,6,8.0,"High Visitation, Rural"
404,WICA,0,0,0,0,0,0,8.0,"High Visitation, Rural"
405,WICL,0,0,0,0,0,0,5.0,Limited Access
406,WICR,0,0,0,0,14,14,6.0,"Low Visitation, Urban"
407,WIHO,0,0,0,0,0,0,3.0,Rural Sites
408,WORI,0,0,0,0,0,0,5.0,Limited Access
409,WOTR,0,0,0,0,0,0,1.0,Transit Park
410,WRBR,0,0,0,0,0,0,8.0,"High Visitation, Rural"
411,WRST,0,0,0,0,0,0,4.0,High Seasonality
412,WUPA,0,0,0,0,0,0,7.0,"Low Visitation, Rural"
413,WWII,0,0,0,0,0,0,2.0,Urban Sites
414,WWIM,0,0,0,0,0,0,2.0,Urban Sites
415,YELL,0,2,1,4,27,34,8.0,"High Visitation, Rural"
416,YOSE,0,1,2,3,1,7,1.0,Transit Park
417,YUCH,0,0,0,0,0,0,5.0,Limited Access
418,YUHO,0,0,0,0,0,0,,
419,ZION,0,8,0,13,6,27,1.0,Transit Park
